country,latitude,longitude,name
AD, 42.546245,1.601554, Ανδόρα
AE, 23.424076,53.847818, Ηνωμένα Αραβικά Εμιράτα
AF, 33.93911,67.709953, Αφγανιστάν
AG, 17.060816, -61.796428, Αντίγκουα και Μπαρμπούντα
AI, 18.220554, -63.068615, Ανγκουίλα
AL, 41.153332,20.168331, Αλβανία
AM, 40.069099, 45.038189, Αρμενία
AN, 12.226079, -69.060087, Ολλανδικές Αντίλλες
AO, -11.202692,17.873887, Αγκόλα
AQ, -75.250973, -0.071389, Ανταρκτική
AR, -38.416097, -63.616672, Αργεντινή
AS, -14.270972, -170.132217, Αμερικανική Σαμόα
AT,47.516231,14.550072, Αυστρία
AU,-25.274398,133.775136, Αυστραλία
AW, 12.52111, -69.968338, Αρούμπα
AZ, 40.143105,47.576927, Αζερμπαϊτζάν
BA, 43.915886,17.679076, Βοσνία-Ερζεγοβίνη
BB, 13.193887, -59.543198, Μπαρμπάντος
BD, 23.684994,90.356331, Μπαγκλαντές
BE, 50.503887,4.469936, Βέλγιο
BF, 12.238333, -1.561593, Μπουρκίνα Φάσο
BG, 42.733883,25.48583, Βουλγαρία
BH,25.930414,50.637772, Μπαχρέιν
BI, -3.373056,29.918886, Μπουρούντι
BJ,9.30769,2.315834, Μπενίν
BM, 32.321384, -64.75737, Βερμούδες
BN, 4.535277, 114.727669, Μπρουνέι
BO, -16.290154, -63.588653, Βολιβία
BR, -14.235004, -51.92528, Βραζιλία
BS, 25.03428, -77.39628, Μπαχάμες
BT, 27.514162, 90.433601, Μπουτάν
BV, -54.423199, 3.413194, Bouvet Island
BW, -22.328474, 24.684866, Μποτσουάνα
BY, 53.709807, 27.953389, Λευκορωσία
BZ, 17.189877, -88.49765, Μπελίζ
CA, 56.130366, -106.346771, Καναδάς
CC, -12.164165, 96.870956, Νησιά Κόκος [Κίλινγκ]
CD, -4.038333, 21.758664, Κονγκό
CF, 6.611111, 20939444, Κεντροαφρικανική Δημοκρατία
CG, -0.228021, 15.827659, Κονγκό [Δημοκρατία]
CH, 46.818188, 8.227512, Ελβετία
CI, 7.539989, -5.54708, C? Te d'Ivoire
CK, -21.236736, -159.777671, Νήσοι Κουκ
CL, -35.675147, -71.542969, Χιλή
CM, 7.369722, 12.354722, Καμερούν
CN, 35.86166, 104.195397, Κίνα
CO, 4.570868, -74.297333, Κολομβία
CR, 9.748917, -83.753428, Κόστα Ρίκα
CU, 21.521757, -77.781167, Κούβα
CV, 16.002082, -24.013197, Πράσινο Ακρωτήριο
CX, -10.447525,  105.690449, Νησί των Χριστουγέννων
CY, 35.126413,33.429859, Κύπρος
CZ, 49.817492,15.472962, Τσεχία
DE, 51.165691,10.451526, Γερμανία
DJ, 11.825138,42.590275, Τζιμπουτί
DK, 56.26392, 9.501785, Δανία
DM, 15.414999, -61.370976, Ντομίνικα
DO, 18.735693, -70.162651, Δομινικανή Δημοκρατία
DZ, 28.033886, 1.659626, Αλγερία
EC, -1.831239, -78.183406, Εκουαδόρ
ΕΕ, 58.595272, 25.013607, Εσθονία
EG, 26.820553, 30.802498, Αίγυπτος
EH, 24.215527, -12.885834, Δυτική Σαχάρα
ER, 15.179384, 39.782334, Ερυθραία
ES, 40.463667, -3.74922, Ισπανία
ET, 9.145, 40.489673, Αιθιοπία
FI, 61.92411, 25.748151, Φινλανδία
FJ,-16.578193,179.414413, Φίτζι
FK, -51.796253, -59.523613, Νήσοι Φώκλαντ
FM,7.425554,150.550812, Μικρονησία
FO, 61.892635, -6.911806, Νήσοι Φερόες
FR, 46.227638,2.213749, Γαλλία
GA, -0.803689,11.609444, Γκαμπόν
GB, 55.378051, -3.435973, Ηνωμένο Βασίλειο
GD, 12.262776, -61.604171, Γρενάδα
GE, 42.315407,43.356892, Γεωργία
GF, 3.933889, -53.125782, Γαλλική Γουιάνα
GG, 49.465691, -2.585278, Γκέρνσεϊ
GH, 7.946527, -1.023194, Γκάνα
GI, 36.137741, -5.345374, Γιβραλτάρ
GL, 71.706936, -42.604303, Γροιλανδία
GM, 13.443182, -15.310139, Γκάμπια
GN, 9.945587, -9.696645, Γουινέα
GP, 16.995971, -62.067641, Γουαδελούπη
GQ, 1.650801,10.267895, Ισημερινή Γουινέα
GR, 39.074208,21.824312, Ελλάδα
GS, -54.429579, -36.587909, Νότια Γεωργία και Νότια Νησιά Σάντουιτς
GT, 15.783471, -90.230759, Γουατεμάλα
GU,13.444304,144.793731, Γκουάμ
GW, 11.803749, -15.180413, Γουινέα-Μπισάου
GY, 4.860416, -58.93018, Γουιάνα
GZ, 31.354676,34.308825, Λωρίδα της Γάζας
HK, 22.396428,114.109497, Χονγκ Κονγκ
HM, -53.08181,73.504158, Νήσοι Χερντ και Μακ Ντόναλντ
HN, 15.199999, -86.241905, Ονδούρα
HR,45.1,15.2, Κροατία
HT, 18.971187, -72.285215, Αϊτή
HU, 47.162494,19.503304, Ουγγαρία
ID, -0.789275,113.921327, Ινδονησία
IE, 53.41291, -8.24389, Ιρλανδία
IL, 31.046051,34.851612, Ισραήλ
IM, 54.236107, -4.548056, Νήσος του Μαν
ΙΝ, 20.593684,78.96288, Ινδία
IO, -6.343194,71.876519, Έδαφος Βρετανικού Ινδικού Ωκεανού
IQ, 33.223191,43.679291, Ιράκ
IR, 32.427908,53.688046, Ιράν
IS, 64.963051, -19.020835, Ισλανδία
IT, 41.87194,12.56738, Ιταλία
JE, 49.214439, -2.13125, Τζέρσεϋ
JM, 18.109581, -77.297508, Τζαμάικα
JO, 30.585164,36.238414, Ιορδανία
JP, 36.204824,138.252924, Ιαπωνία
ΚΕ, -0.023559,37.906193, Κένυα
KG, 41.20438,74.766098, Κιργιστάν
KH,12.565679,104.990963, Καμπότζη
ΚΙ, -3.370417, -168.734039, Κιριμπάτι
ΚΜ, -11.875001,43.872219, Κομόρες
ΚΝ, 17.357822, -62.782998, Άγιος Χριστόφορος και Νέβις
KP,40.339852,127.510093, Βόρεια Κορέα
